CorpusId,Audio,BookStatsId,CText,Chapt,Verse,PText,ReadersId,UText,Image,Image2,Verified
1,,40,"nyo koruapu ma igbiki mi oki se ini duko ini piri oku mi nwo mieme. Okibo mimgba ene mi la soni, Juapu ma mi ini pa se ani duko wasama ari oku-e. Jizos Be Bu Se Oria Obudukoapu Ma Dieme",28,15,nyọ koruapụ ma igbiki mị ọkị se ini ḍuko ini pịrị ọkụ mị nwọ mịẹmẹ ọkịḅo mịmgba ene mị la sọnị Juapụ ma mị ini pa se anị ḍuko wasama arị ọkụ-ẹ Jizọs ḅe ḅụ Se Oria ọḅụḍukoapụ Ma ḍiemẹ,1,,matt28_15-20.PNG,,
2,,40,ọḅụḍuko oyighọrịapụ fịnjị ma Galili chịngị mi nwo mume Jizos Be duko ini pirị nyo mi,28,16,ọḅụḍuko oyighọrịapụ fịnjị ma Galili chịngị mi nwọ mumẹ jizọs ḅe ḍuko ini pịrị nyọ mị,1,,matt28_15-20.PNG,,
3,,40,"Ini ori ori siki ini kpereki o tekeme, inia bie ton-apu makubie nyaname nwo be soni",28,17,Ini ori ọrị sịkị ini kpẹrẹkị ọ tẹkẹmẹ inia ḅie tọn-apụ makuḅie nyanamẹ nwọ ḅẹ sọnị,1,,matt28_15-20.PNG,,
4,,40,jizọs Be kpekima mun se nwose ini ḅẹme “Ini Kuro mamgba nwose ị̀ pịrisam sobie na tomonikiri bie na.,28,18,jizọs ḅe kpekima mun se nwọse ini ḅẹmẹ “Ini kụrọ mamgba nwọse ị̀ pịrisam soḅie na tomonikiri ḅie,1,,matt28_15-20.PNG,,
75,,40,"Min Jizos Kraist be pakabo furo mi simeoku-e, Devid furo bie pakabo bo ḅe, Devid ani Ebraham furo bie pakabo bo be. ",1,1,"mịn jizọs kraịst ḅe pakaḅo furo mị simeọkụ-ẹ Devid furo ḅie pakaḅo ḅọ ḅe, Devid anị Ebraham furo ḅie pakaḅo ḅọ ḅe. ",1,,matt01_01-03.png,matt01_03-21.png,0
76,,40,Ebraham be Aizik be yime; Aizik be Jekob be yime Jekob be Juda be yime piki oria owuapuminapu ma na ,1,2,Ebraham ḅe aịzik ḅe yimẹ; aịzik ḅe jekọb ḅe yimẹ jekọb ḅe Juda ḅe yimẹ pịkị oria owuapụmịnapụ,1,,matt01_01-03.png,matt01_03-21.png,0
77,,40,Juda be Perez be na Zera be na yime (Inia nyengi ma ani Tema ma-e); Perez be hẹzrọn be yime; Hezron be Ram be yime; ,1,3,Juda ḅe pẹrẹz ḅe na zẹra ḅe na yimẹ (Inia nyengi ma anị Tema ma-ẹ); pẹrẹz ḅe hẹzrọn ḅe yimẹ; hẹzrọn ḅe Ram ḅe yimẹ;,1,,matt01_01-03.png,matt01_03-21.png,0
136,,40,Ram be amịnadab be yime amịnadab be Nason be yime; Nason be Salmon be yime; ,1,4,Ram ḅe amịnadab ḅe yimẹ amịnadab ḅe nasọn ḅe yimẹ; nasọn ḅe salmọn ḅe yimẹ; ,1,,matt01_03-21.png,matt01_21-10.png,0
137,,40,"Salmon be Boaz be yime (Rehab ma nyongoro-e); Boaz be Obed be yime (Rufu ma nyongoro-e); Obed be Jesi be yime, ",1,5,salmọn ḅe Boaz bẹ yimẹ (Rehab ma nyọngọrọ-ẹ); Boaz ḅe Obed ḅe yimẹ (Rufu ma nyọngọrọ-ẹ); Obed ḅe jẹsi ḅe yimẹ,1,,matt01_03-21.png,matt01_21-10.png,0
138,,40,Jesi be Amanyana Devid be be yime. Devid be Solomon be yime (Nyongoro ma ani Yuraya taro ma-e); ,1,6,jẹsi ḅe Amanyana Devid ḅe ḅe yimẹ. Devid ḅe solomọn ḅe yimẹ (nyọngọrọ ma anị Yuraya tarọ ma-ẹ); ,1,,matt01_03-21.png,matt01_21-10.png,0
139,,40,"Solomon be Rehobuam be yimẹ, rẹhobuam be Abaija be yimẹ, Abaija be Asa be yimẹ, ",1,7,"solomọn ḅe rẹhobuam ḅe yimẹ, rẹhobuam ḅe abaịja ḅe yimẹ, abaịja ḅe Asa ḅe yimẹ, ",1,,matt01_03-21.png,matt01_21-10.png,0
